date,name,value,,
1/1/1998,United States,366000,,
1/1/1998,Argentina,20400,,
1/1/1998,Australia,310070,,
1/1/1998,Brazil,49567,,
1/1/1998,Canada,165599,,
1/1/1998,China,178000,,
1/1/1998,Ghana,72541,,
1/1/1998,Indonesia,124018,,
1/1/1998,Kazakhstan,18100,,
1/1/1998,Mexico,25427,,
1/1/1998,Papua New Guinea,61641,,
1/1/1998,Peru,94214,,
1/1/1998,Russia,114900,,
1/1/1998,South Africa,465100,,
1/1/1998,Uzbekistan,80000,,
1/1/1999,United States,341000,,
1/1/1999,Argentina,38515,,
1/1/1999,Australia,301070,,
1/1/1999,Brazil,52634,,
1/1/1999,Canada,157617,,
1/1/1999,China,173000,,
1/1/1999,Ghana,79946,,
1/1/1999,Indonesia,127184,,
1/1/1999,Kazakhstan,20236,,
1/1/1999,Mexico,23755,,
1/1/1999,Papua New Guinea,65747,,
1/1/1999,Peru,128486,,
1/1/1999,Russia,125870,,
1/1/1999,South Africa,451300,,
1/1/1999,Uzbekistan,85000,,
1/1/2000,United States,353000,,
1/1/2000,Argentina,25954,,
1/1/2000,Australia,296410,,
1/1/2000,Brazil,50393,,
1/1/2000,Canada,156207,,
1/1/2000,China,180000,,
1/1/2000,Ghana,72100,,
1/1/2000,Indonesia,124596,,
1/1/2000,Kazakhstan,28171,,
1/1/2000,Mexico,26375,,
1/1/2000,Papua New Guinea,74540,,
1/1/2000,Peru,132585,,
1/1/2000,Russia,143000,,
1/1/2000,South Africa,430800,,
1/1/2000,Uzbekistan,85000,,
1/1/2001,United States,335000,,
1/1/2001,Argentina,30630,,
1/1/2001,Australia,285030,,
1/1/2001,Brazil,53207,,
1/1/2001,Canada,158875,,
1/1/2001,China,185000,,
1/1/2001,Ghana,68700,,
1/1/2001,Indonesia,166091,,
1/1/2001,Kazakhstan,27100,,
1/1/2001,Mexico,26300,,
1/1/2001,Papua New Guinea,67043,,
1/1/2001,Peru,138022,,
1/1/2001,Russia,152500,,
1/1/2001,South Africa,394800,,
1/1/2001,Uzbekistan,87000,,
1/1/2002,United States,298000,,
1/1/2002,Argentina,32530,,
1/1/2002,Australia,273010,,
1/1/2002,Brazil,47886,,
1/1/2002,Canada,151504,,
1/1/2002,China,192000,,
